	set anoinputs 7 56.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_58p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 58.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 60.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_62p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 62.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 64.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_66p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 66.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_68p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 68.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 70.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 72.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_74p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 74.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 76.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_78p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 78.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 80.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -80.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m78p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -78.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -76.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m74p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -74.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -72.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -70.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m68p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -68.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m66p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -66.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -64.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m62p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -62.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -60.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m58p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -58.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -56.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -54.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m52p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -52.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -50.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -48.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m46p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -46.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m44p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -44.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -42.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -40.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m38p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -38.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -36.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m34p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -34.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -32.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -30.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -28.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m26p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -26.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -24.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m22p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -22.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -20.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -18.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -16.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -14.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -12.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -10.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -8.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -6.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -4.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 -2.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 0.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 2.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 4.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 6.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 8.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 10.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 12.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 14.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 16.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 18.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 20.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_22p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 22.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 24.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_26p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 26.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 28.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 30.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 32.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_34p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 34.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 36.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_38p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 38.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 40.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 42.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_44p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 44.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_46p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 46.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 48.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 50.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_52p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 52.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 54.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 56.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_58p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 58.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 60.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_62p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 62.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 64.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_66p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 66.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_68p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 68.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 70.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 72.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_74p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 74.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 76.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_78p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 78.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 8 80.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -160.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m156p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -156.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m152p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -152.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m148p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -148.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m144p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -144.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m140p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -140.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m136p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -136.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m132p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -132.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m128p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -128.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m124p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -124.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -120.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m116p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -116.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m112p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -112.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m108p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -108.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m104p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -104.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m100p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -100.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m96p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -96.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m92p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -92.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m88p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -88.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m84p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -84.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -80.000000e-12
#******************** FM5 ********************
launch --rwgt_name=FM5_m76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 9 -76.000000e-12
#******************** FM5 ********************
